Reg Address,Bit Field,Type,Name,Description
0x0036,7:0,R/W,LOS0_CLR_THR,16-bit Threshold Value
0x0037,15:8,R/W,LOS0_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x0038,7:0,R/W,LOS1_CLR_THR,16-bit Threshold Value
0x0039,15:8,R/W,LOS1_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003A,7:0,R/W,LOS2_CLR_THR,16-bit Threshold Value
0x003B,15:8,R/W,LOS2_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003C,7:0,R/W,LOS3_CLR_THR,16-bit Threshold Value
0x003D,15:8,R/W,LOS3_CLR_THR,
Reg Address,Bit Field,Type,Name,Description
0x003E,7:4,R/W,LOS_MIN_PERIOD_EN,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x003F,3:0,R/W,OOF_EN,"1 to enable, 0 to disable"
0x003F,7:4,R/W,FAST_OOF_EN,"1 to enable, 0 to disable"
Reg Address,Bit Field,Type,Name,Description
0x0040,2:0,R/W,OOF_REF_SEL,"0 for CLKIN01 for CLKIN12 for CLKIN23 for CLKIN34 for XAXB"
Reg Address,Bit Field,Type,Name,Description
0x0041,4:0,R/W,OOF0_DIV_SEL,Sets a divider for the OOF circuitry for each input clock
"",,,,"0,1,2,3. The divider value is 2OOFx_DIV_SEL. CBPro sets"
0x0042,4:0,R/W,OOF1_DIV_SEL,these dividers.
0x0043,4:0,R/W,OOF2_DIV_SEL,
0x0044,4:0,R/W,OOF3_DIV_SEL,
0x0045,4:0,R/W,OOFXO_DIV_SEL,
Reg Address,Bit Field,Type,Name,Description
0x0046,7:0,R/W,OOF0_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0047,7:0,R/W,OOF1_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0048,7:0,R/W,OOF2_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
0x0049,7:0,R/W,OOF3_SET_THR,OOF Set threshold. Range is up to ±500 ppm in steps of
"",,,,1/16 ppm.
Reg Address,Bit Field,Type,Name,Description
0x004A,7:0,R/W,OOF0_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004B,7:0,R/W,OOF1_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004C,7:0,R/W,OOF2_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
0x004D,7:0,R/W,OOF3_CLR_THR,OOF Clear threshold. Range is up to ±500 ppm in steps
"",,,,of 1/16 ppm.
Reg Address,Bit Field,Type,Setting Name,Description
0x004E,2:0,R/W,OOF0_DETWIN_SEL,Values calculated by CBPro
0x004E,6:4,R/W,OOF1_DETWIN_SEL,
0x004F,2:0,R/W,OOF2_DETWIN_SEL,
0x004F,6:4,R/W,OOF3_DETWIN_SEL,
Reg Address,Bit Field,Type,Setting Name,,Description
0x0050,3:0,R/W,OOF_ON_LOS,Values set by CBPro,
Reg Address,Bit Field,Type,Name,Description
0x0051,3:0,R/W,FAST_OOF0_SET_THR,(1+ value) x 1000 ppm
0x0052,3:0,R/W,FAST_OOF1_SET_THR,(1+ value) x 1000 ppm
0x0053,3:0,R/W,FAST_OOF2_SET_THR,(1+ value) x 1000 ppm
0x0054,3:0,R/W,FAST_OOF3_SET_THR,(1+ value) x 1000 ppm
Reg Address,Bit Field,Type,Name,Description
0x0055,3:0,R/W,FAST_OOF0_CLR_THR,(1+ value) x 1000 ppm
0x0056,3:0,R/W,FAST_OOF1_CLR_THR,(1+ value) x 1000 ppm
0x0057,3:0,R/W,FAST_OOF2_CLR_THR,(1+ value) x 1000 ppm
0x0058,3:0,R/W,FAST_OOF3_CLR_THR,(1+ value) x 1000 ppm
Reg Address,Bit Field,Type,Name,Description
0x0059,1:0,R/W,FAST_OOF0_DETWIN_SEL,Values calculated by CBPro
0x0059,3:2,R/W,FAST_OOF1_DETWIN_SEL,
0x0059,5:4,R/W,FAST_OOF2_DETWIN_SEL,
0x0059,7:6,R/W,FAST_OOF3_DETWIN_SEL,
Reg Address,Bit Field,Type,Name,Description
0x005A,7:0,R/W,OOF0_RATIO_REF,Values calculated by CBPro
0x005B,15:8,R/W,OOF0_RATIO_REF,
0x005C,23:16,R/W,OOF0_RATIO_REF,
0x005D,25:24,R/W,OOF0_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x005E,7:0,R/W,OOF1_RATIO_REF,Values calculated by CBPro
0x005F,15:8,R/W,OOF1_RATIO_REF,
0x0060,23:16,R/W,OOF1_RATIO_REF,
0x0061,25:24,R/W,OOF1_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0062,7:0,R/W,OOF2_RATIO_REF,Values calculated by CBPro
0x0063,15:8,R/W,OOF2_RATIO_REF,
0x0064,23:16,R/W,OOF2_RATIO_REF,
0x0065,25:24,R/W,OOF2_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0066,7:0,R/W,OOF3_RATIO_REF,Values calculated by CBPro
0x0067,15:8,R/W,OOF3_RATIO_REF,
0x0068,23:16,R/W,OOF3_RATIO_REF,
0x0069,25:24,R/W,OOF3_RATIO_REF,
Reg Address,Bit Field,Type,Name,Description
0x0092,1,R/W,LOL_FST_EN,Enables fast detection of LOL. A large input frequency
"",,,,error will quickly assert LOL when this is enabled.
Reg Address,Bit Field,Type,Name,Description
0x0093,7:4,R/W,LOL_FST_DETWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0095,3:2,R/W,LOL_FST_VALWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0096,7:4,R/W,LOL_FST_SET_THR_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0098,7:4,R/W,LOL_FST_CLR_THR_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x009A,1,R/W,LOL_SLOW_EN_PLL,1 to enable LOL; 0 to disable LOL.
Reg Address,Bit Field,Type,Name,Description
0x009B,7:4,R/W,LOL_SLW_DETWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x009D,3:2,R/W,LOL_SLW_VALWIN_SEL,Values calculated by CBPro
Reg Address,Bit Field,Type,Name,Description
0x009E,7:4,R/W,"LOL_SLW_SET_THR","Configures the loss of lock set thresholds. Selectableas 0.1, 0.3, 1, 3, 10, 30, 100, 300, 1000, 3000, 10000.Values are in ppm."
Reg Address,Bit Field,Type,Name,Description
0x00A0,7:4,R/W,"LOL_SLW_CLR_THR","Configures the loss of lock set thresholds. Selectableas 0.1, 0.3, 1, 3, 10, 30, 100, 300, 1000, 3000, 10000.Values are in ppm."
Reg Address,Bit Field,Type,Name,Description
0x00A2,1,R/W,LOL_TIMER_EN,"0 to disable1 to enable"
Reg Address,Bit Field,Type,Name,Description
0x00A9,7:0,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AA,15:8,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AB,23:16,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
0x00AC,28:24,R/W,"LOL_CLR_DE-LAY_DIV256",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00E2,7:0,R,ACTIVE_NVM_BANK,0x03 when no NVM burn by customer
"",,,,0x0F when 1 NVM bank has been burned by
"",,,,customer
"",,,,0x3F when 2 NVM banks have been burned by
"",,,,customer
"",,,,"When ACTIVE_NVM_BANK=0x3F, the last"
"",,,,bank has already been burned.
Reg Address,Bit Field,Type,Setting Name,Description
0x00E3,7:0,R/W,NVM_WRITE,Write 0xC7 to initiate an NVM bank burn.
Reg Address,Bit Field,Type,Setting Name,Description
0x00E4,0,S,NVM_READ_BANK,"When set, this bit will read the NVM down into"
"",,,,the volatile memory.
Reg Address,Bit Field,Type,Name,Description
0x00E5,5,R/W,FASTLOCK_EXTEND_EN,Extend Fastlock bandwidth period past LOL
"",,,,Clear
"",,,,0: Do not extend Fastlock period
"",,,,1: Extend Fastlock period (default)
Reg Address,Bit Field,Type,Name,Description
0x00EA,7:0,R/W,FASTLOCK_EXTEND,29-bit value. Set by CBPro to minimize the phase transi-
"",,,,ents when switching the PLL bandwidth.
0x00EB,15:8,R/W,FASTLOCK_EXTEND,
"",,,,See FASTLOCK_EXTEND_SCL.
0x00EC,23:16,R/W,FASTLOCK_EXTEND,
0x00ED,28:24,R/W,FASTLOCK_EXTEND,
Reg Address,Bit Field,Type,Name,,Description
0x00F6,0,R,REG_0XF7_INTR,Set by CBPro.,
0x00F6,1,R,REG_0XF8_INTR,Set by CBPro.,
0x00F6,2,R,REG_0XF9_INTR,Set by CBPro.,
Reg Address,Bit Field,Type,Name,Description
0x00F7,0,R,SYSINCAL_INTR,Set by CBPro.
0x00F7,1,R,LOSXAXB_INTR,Set by CBPro.
0x00F7,2,R,LOSREF_INTR,Set by CBPro.
0x00F7,4,R,LOSVCO_INTR,Set by CBPro.
0x00F7,5,R,"SMBUS_TIME_OUT_INTR",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00F8,3:0,R,LOS_INTR,Set by CBPro.
0x00F8,7:4,R,OOF_INTR,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00F9,1,R,LOL_INTR,Set by CBPro.
0x00F9,5,R,HOLD_INTR,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x00FE,7:0,R,DEVICE_READY,"Ready Only byte to indicate device is ready. When readdata is 0x0F one can safely read/write registers. Thisregister is repeated on every page therefore a pagewrite is not ever required to read the DEVICE_READYstatus."
Reg Address,Bit Field,Type,Name,Description
0x0102,0,R/W,OUTALL_DISABLE_LOW,"1 Pass through the output enables, 0 disablesall output drivers"
Reg Address,Bit Field,Type,Name,Description
0x0103,0,R/W,OUT0A_PDN,"Powerdown output driver.0: Normal Operation (default)1: Powerdown output driverWhen powered down, outputs pinswill be high impedance with a lightpull down effect."
0x0103,1,R/W,OUT0A_OE,"Enable/Disable individual output.0: Disable output (default)1: Enable output"
0x0103,2,R/W,OUT0A_RDIV_FORCE2,"Force R0A output divider divide-by-2.0: R0A_REG sets divide value (de-fault)1: Divide value forced to divide-by-2"
Reg Address,Bit Field,Type,Name,Description
0x0104,2:0,R/W,OUT0A_FORMAT,"Select output format.0: Reserved1: Differential Normalmode2: Differential Low-Powermode3: Reserved4: LVCMOS single ended5–7: Reserved"
Reg Address,Bit Field,Type,Name,Description
0x0104,3,R/W,OUT0A_SYNC_EN,"Synchronous Enable/Dis-able selection.0: Asynchronous Ena-ble/Disable (default)1: Synchronous Ena-ble/Disable (Glitchless)"
0x0104,5:4,R/W,OUT0A_DIS_STATE,"Determines the logicstate of the output driverwhen disabled:0: Disable logic Low1: Disable logic High2-3: Reserved"
0x0104,7:6,R/W,OUT0A_CMOS_DRV,"LVCMOS output impe-dance selection. See6.3.5 LVCMOS OutputImpedance and DriveStrength Selectionfor val-id selections."
Reg Address,Bit Field,Type,Name,Description
0x0105,3:0,R/W,OUT0A_CM,"OUT0A Common ModeVoltage selection. On-ly applies whenOUT0A_FORMAT=1 or2."
0x0105,6:4,R/W,OUT0A_AMPL,"OUT0A Differential Am-plitude setting. Only ap-plies when OUT0A_FOR-MAT=1 or 2."
Reg Address,Bit Field,Type,Name,Description
0x0106,2:0,R/W,OUT0A_MUX_SEL,"OUT0A output source divider select.0: N0 is the source for OUT0A1: N1 is the source for OUT0A2: N2 is the source for OUT0A3: N3 is the source for OUT0A4: N4 is the source for OUT0A5-7: Reserved"
0x0106,3,R/W,OUT0A_VDD_SEL_EN,"Output Driver VDD Select Enable. Set to 1for normal operation."
Reg Address,Bit Field,Type,Name,Description
0x0106,5:4,R/W,OUT0A_VDD_SEL,"Output Driver VDD Select0: 3.3 V1: 1.8 V2: 2.5 V3: Reserved"
0x0106,7:6,R/W,OUT0A_INV,"OUT0A output LVCMOS inversion. Onlyapplies when OUT0A_FORMAT= 4. See6.3.7 LVCMOS Output Polarity for moreinformation."
Register Address,Description,(Same as) Address
0x0108,"OUT0 Powerdown, Output Enable,and R0 Divide-by-2",0x0103
0x0109,"OUT0 Signal Format and Configura-tion",0x0104
0x010A,"OUT0 Differential Amplitude andCommon Mode",0x0105
0x010B,"OUT0 Source Selection andLVCMOS Inversion",0x0106
0x010D,"OUT1 Powerdown, Output Enable,and R1 Divide-by-2",0x0103
0x010E,"OUT1 Signal Format and Configura-tion",0x0104
0x010F,"OUT1 Differential Amplitude andCommon Mode",0x0105
0x0110,"OUT1 Source Selection andLVCMOS Inversion",0x0106
0x0112,"OUT2 Powerdown, Output Enable,and R2 Divide-by-2",0x0103
0x0113,"OUT2 Signal Format and Configura-tion",0x0104
0x0114,"OUT2 Differential Amplitude andCommon Mode",0x0105
0x0115,"OUT2 Source Selection andLVCMOS Inversion",0x0106
0x0117,"OUT3 Powerdown, Output Enable,and R3 Divide-by-2",0x0103
0x0118,"OUT3 Signal Format and Configura-tion",0x0104
Register Address,Description,(Same as) Address
0x0119,"OUT3 Differential Amplitude andCommon Mode",0x0105
0x011A,"OUT3 Source Selection andLVCMOS Inversion",0x0106
0x011C,"OUT4 Powerdown, Output Enable,and R4 Divide-by-2",0x0103
0x011D,"OUT4 Signal Format and Configura-tion",0x0104
0x011E,"OUT4 Differential Amplitude andCommon Mode",0x0105
0x011F,"OUT4 Source Selection andLVCMOS Inversion",0x0106
0x0121,"OUT5 Powerdown, Output Enable,and R5 Divide-by-2",0x0103
0x0122,"OUT5 Signal Format and Configura-tion",0x0104
0x0123,"OUT5 Differential Amplitude andCommon Mode",0x0105
0x0124,"OUT5 Source Selection andLVCMOS Inversion",0x0106
0x0126,"OUT6 Powerdown, Output Enable,and R6 Divide-by-2",0x0103
0x0127,"OUT6 Signal Format and Configura-tion",0x0104
0x0128,"OUT6 Differential Amplitude andCommon Mode",0x0105
0x0129,"OUT6 Source Selection andLVCMOS Inversion",0x0106
0x012B,"OUT7 Powerdown, Output Enable,and R7 Divide-by-2",0x0103
0x012C,"OUT7 Signal Format and Configura-tion",0x0104
0x012D,"OUT7 Differential Amplitude andCommon Mode",0x0105
0x012E,"OUT7 Source Selection andLVCMOS Inversion",0x0106
0x0130,"OUT8 Powerdown, Output Enable,and R8 Divide-by-2",0x0103
0x0131,"OUT8 Signal Format and Configura-tion",0x0104
0x0132,"OUT8 Differential Amplitude andCommon Mode",0x0105
0x0133,"OUT8 Source Selection andLVCMOS Inversion",0x0106
0x0135,"OUT9 Powerdown, Output Enable,and R9 Divide-by-2",0x0103
Register Address,Description,(Same as) Address
0x0136,"OUT9 Signal Format and Configura-tion",0x0104
0x0137,"OUT9 Differential Amplitude andCommon Mode",0x0105
0x0138,"OUT9 Source Selection andLVCMOS Inversion",0x0106
0x013A,"OUT9A Powerdown, Output Enable,and R9A Divide-by-2",0x0103
0x013B,"OUT9A Signal Format and Configu-ration",0x0104
0x013C,"OUT9A Differential Amplitude andCommon Mode",0x0105
0x013D,"OUT9A Source Selection andLVCMOS Inversion",0x0106
Reg Address,Bit Field,Type,Setting Name,Description
0x013F,7:0,R/W,OUTX_ALWAYS_ON,"This setting is managed by CBProduring zero delay mode."
0x0140,11:8,R/W,OUTX_ALWAYS_ON,
Reg Address,Bit Field,Type,Setting Name,Description
0x0141,1,R/W,OUT_DIS_MSK,Set by CBPro.
0x0141,5,R/W,OUT_DIS_LOL_MSK,Set by CBPro.
0x0141,6,R/W,OUT_DIS_LOSXAXB_MSK,"Determines if outputs are disabledduring an LOSXAXB condition.0: All outputs disabled on LOSXAXB1: All outputs remain enabled duringLOSXAXB condition"
0x0141,7,R/W,OUT_DIS_MSK_LOS_PFD,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0142,1,R/W,OUT_DIS_MSK_LOL,"0: LOL will disable all connected out-puts1: LOL does not disable any outputs"
0x0142,5,R/W,OUT_DIS_MSK_HOLD,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0145,0,R/W,OUT_PDN_ALL,"0- no effect1- all drivers powered down"
Reg Address,Bit Field,Type,Name,Description
0x0206,1:0,R/W,PXAXB,Sets the prescale divider for the input clock
"",,,,on XAXB.
Reg Address,Bit Field,Type,Name,Description
0x0208,7:0,R/W,P0_NUM,48-bit Integer Number
0x0209,15:8,R/W,P0_NUM,
0x020A,23:16,R/W,P0_NUM,
0x020B,31:24,R/W,P0_NUM,
0x020C,39:32,R/W,P0_NUM,
0x020D,47:40,R/W,P0_NUM,
Reg Address,Bit Field,Type,Name,Description
0x020E,7:0,R/W,P0_DEN,32-bit Integer Number
0x020F,15:8,R/W,P0_DEN,
0x0210,23:16,R/W,P0_DEN,
0x0211,31:24,R/W,P0_DEN,
Register Address,Description,Size,Same as Address
0x0212-0x0217,P1 Divider Numerator,48-bit Integer Number,0x0208-0x020D
0x0218-0x021B,P1 Divider Denominator,32-bit Integer Number,0x020E-0x0211
0x021C-0x0221,P2 Divider Numerator,48-bit Integer Number,0x0208-0x020D
0x0222-0x0225,P2 Divider Denominator,32-bit Integer Number,0x020E-0x0211
0x0226-0x022B,P3 Divider Numerator,48-bit Integer Number,0x0208-0x020D
Register Address,Description,Size,Same as Address
0x022C-0x022F,P3 Divider Denominator,32-bit Integer Number,0x020E-0x0211
Reg Address,Bit Field,Type,Name,Description
0x0230,0,S,P0_UPDATE,"0 - No update for P-divider value1 - Update P-divider value"
0x0230,1,S,P1_UPDATE,
0x0230,2,S,P2_UPDATE,
0x0230,3,S,P3_UPDATE,
Reg Address,Bit Field,Type,Setting Name,Description
0x0231,3:0,R/W,P0_FRACN_MODE,"P0 (IN0) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0231,4,R/W,P0_FRAC_EN,"P0 (IN0) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0232,3:0,R/W,P1_FRACN_MODE,"P1 (IN1) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0232,4,R/W,P1_FRAC_EN,"P1 (IN1) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0233,3:0,R/W,P2_FRACN_MODE,"P2 (IN2) input divider fractional mode. Mustbe set to 0xB for proper operation."
0x0233,4,R/W,P2_FRAC_EN,"P2 (IN2) input divider fractional enable0: Integer-only division.1: Fractional (or Integer) division."
Reg Address,Bit Field,Type,Setting Name,Description
0x0234,3:0,R/W,P3_FRACN_MODE,P3 (IN3) input divider fractional mode.
"",,,,Must be set to 0xB for proper operation.
0x0234,4,R/W,P3_FRAC_EN,P3 (IN3) input divider fractional enable
"",,,,0: Integer-only division.
"",,,,1: Fractional (or Integer) division.
Reg Address,Bit Field,Type,Setting Name,Description
0x0235,7:0,R/W,MXAXB_NUM,44-bit Integer Number
0x0236,15:8,R/W,MXAXB_NUM,
0x0237,23:16,R/W,MXAXB_NUM,
0x0238,31:24,R/W,MXAXB_NUM,
0x0239,39:32,R/W,MXAXB_NUM,
0x023A,43:40,R/W,MXAXB_NUM,
Reg Address,Bit Field,Type,Setting Name,Description
0x023B,7:0,R/W,MXAXB_DEN,32-bit Integer Number
0x023C,15:8,R/W,MXAXB_DEN,
0x023D,23:16,R/W,MXAXB_DEN,
0x023E,31:24,R/W,MXAXB_DEN,
Reg Address,Bit Field,Type,Setting Name,Description
0x023F,0,S,MXAXB_UPDATE,Set to 1 to update the MXAXB_NUM and
"",,,,MXAXB_DEN values. A SOFT_RST may also be
"",,,,used to update these values.
Reg Address,Bit Field,Type,Name,Description
0x0247,7:0,R/W,R0A_REG,24-bit integer final R0A divider se-
"",,,,lection.
0x0248,15:8,,,
"",,,,R Divisor = (R0A_REG+1) x 2
0x0249,23:16,,,
"",,,,"However, note that setting"
"",,,,R0A_REG = 0 will not set the out-
"",,,,put to divide-by-2. See notes be-
"",,,,low.
Register Address,Description,Size,Same as Address
0x024A-0x024C,R0_REG,24-bit Integer Number,0x0247-0x0249
0x024D-0x024F,R1_REG,24-bit Integer Number,0x0247-0x0249
0x0250-0x0252,R2_REG,24-bit Integer Number,0x0247-0x0249
0x0253-0x0255,R3_REG,24-bit Integer Number,0x0247-0x0249
0x0256-0x0258,R4_REG,24-bit Integer Number,0x0247-0x0249
0x0259-0x025B,R5_REG,24-bit Integer Number,0x0247-0x0249
0x025C-0x025E,R6_REG,24-bit Integer Number,0x0247-0x0249
0x025F-0x0261,R7_REG,24-bit Integer Number,0x0247-0x0249
0x0262-0x0264,R8_REG,24-bit Integer Number,0x0247-0x0249
0x0265-0x0267,R9_REG,24-bit Integer Number,0x0247-0x0249
0x0268-0x026A,R9A_REG,24-bit Integer Number,0x0247-0x0249
Reg Address,Bit Field,Type,Name,Description
